frame,x,y,donor
314,-101.0664063,-53.39453125,988
315,-64.82421875,-30.078125,988
316,-36.34375,-20.109375,988
317,-4.37109375,-12.35546875,988
318,23.0546875,-9.88671875,988
319,46.28125,-9.88671875,988
320,69.5078125,-9.88671875,988
321,88.8828125,-16.96484375,988
322,116.7460938,-32.52734375,988
323,129.1835938,-41.41015625,988
324,135.71875,-47.9453125,988
325,141.1914063,-53.3359375,988
326,143.578125,-55.72265625,988
327,144.15625,-56.30078125,988
328,144.15625,-56.87890625,988
329,144.15625,-56.87890625,988
330,144.15625,-56.87890625,988
331,144.15625,-56.87890625,988
332,144.15625,-56.87890625,988
333,144.15625,-56.87890625,988
334,143.4726563,-56.87890625,988
335,136.9804688,-56.87890625,988
336,125.5664063,-52.94921875,988
337,93.86328125,-39.73828125,988
338,57.078125,-22.83984375,988
339,15.2109375,-1.90234375,988
340,-32,25.70703125,988
341,-70.59765625,55.23046875,988
342,-88.59375,77.81640625,988
343,-98.86328125,96.140625,988
344,-100.640625,106.4101563,988
345,-101.53125,117.8242188,988
346,-101.53125,124.1445313,988
347,-101.53125,128.5195313,988
348,-101.53125,130.0273438,988
349,-101.53125,131.5351563,988
350,-101.53125,132.1210938,988
351,-101.53125,132.1210938,988
352,-101.53125,132.1210938,988
353,-101.3125,132.1210938,988
354,-100.1054688,130.7421875,988
355,-95.0078125,123.40625,988
356,-83.57421875,100.5351563,988
357,-70.8046875,71.11328125,988
358,-56.29296875,28.9765625,988
359,-33.35546875,-53.125,988
360,-134.5429688,-0.484375,988
361,-136.4414063,5.8359375,988
362,-141.4960938,10.890625,988
363,-155.8632813,20.2109375,988
364,-175.2460938,25.26171875,988
365,-198.4804688,26.32421875,988
366,-240.9765625,26.32421875,988
367,-278.7460938,14.7890625,988
368,-303.8007813,1.73828125,988
369,-320.1757813,-11.4453125,988
370,-332.3046875,-27.8125,988
371,-339.5625,-46.12890625,988
372,-341.6875,-65.50390625,988
373,-341.6875,-84.87890625,988
374,-337.7890625,-100.7539063,988
375,-326.125,-119.8476563,988
376,-282.9921875,-156.4648438,988
377,-245.2578125,-176.8710938,988
378,-193.1289063,-193.0429688,988
379,-136.3476563,-203.0585938,988
380,-76.31640625,-204.8164063,988
381,-13.03515625,-204.8164063,988
382,43.74609375,-191.453125,988
383,100.3476563,-169.2109375,988
384,133.6328125,-151.765625,988
385,168.5507813,-127.1289063,988
386,194.5703125,-94.21484375,988
387,201.4492188,-68.96484375,988
388,202.59375,-27.9453125,988
389,196.609375,11.65625,988
390,183.390625,43.19921875,988
391,162.265625,78.40234375,988
392,136.9179688,109.3828125,988
393,112.6835938,132.46875,988
394,86.76171875,148.515625,988
395,37.07421875,163.296875,988
396,-14.28515625,165.0585938,988
397,-62.0390625,160.3125,988
398,-109.5234375,138.1640625,988
399,-153.8359375,109.6796875,988
400,-196.125,75.484375,988
401,-217.6367188,51.515625,988
402,-237.4570313,22.4609375,988
403,-247.0742188,-3.734375,988
404,-249.3710938,-26.9609375,988
405,-238.90625,-71.1171875,988
406,-216.3671875,-98.94140625,988
407,-188.2109375,-128.5039063,988
408,-154.7851563,-156.0351563,988
409,-119.5898438,-177.1523438,988
410,-73.9140625,-191.40625,988
411,-26.16796875,-197.4726563,988
412,11.7734375,-200.1992188,988
413,76.66796875,-200.1992188,988
414,127.3085938,-198.6132813,988
415,171.5039063,-180.6484375,988
416,200.9257813,-165.3164063,988
417,220.515625,-148.0117188,988
418,232.8125,-131.7226563,988
419,240.6679688,-108.140625,988
420,240.6679688,-75.70703125,988
421,239.6914063,-52.125,988
422,227.8007813,-19.1015625,988
423,219.3085938,1.9296875,988
424,205.984375,28.03515625,988
425,189.0976563,42.25390625,988
426,163.1523438,50.46484375,988
427,129.0546875,52.05078125,988
428,86.91015625,52.05078125,988
429,33.19140625,50.3828125,988
430,-23.77734375,35.265625,988
431,-83.55078125,12.4140625,988
432,-138.3828125,-13.203125,988
433,-199.8789063,-47.02734375,988
434,-219.3164063,-58.98828125,988
435,-254.8320313,-90.53125,988
436,-268.6054688,-112.328125,988
437,-276.0351563,-133.5390625,988
438,-279.0273438,-170.7695313,988
439,-279.0273438,-194.34375,988
440,-273.296875,-219.5859375,988
441,-257.8632813,-243.484375,988
442,-228.1171875,-272.34375,988
443,-173.1757813,-297.34375,988
444,-122.5351563,-305.2539063,988
445,-65.57421875,-306.8359375,988
446,4.56640625,-306.8359375,988
447,78.31640625,-287.9335938,988
448,148.4570313,-269.4726563,988
449,190.703125,-257.4960938,988
450,236.953125,-240.609375,988
451,267.6953125,-227.8320313,988
452,285.3867188,-216.5,988
453,296.734375,-193.7929688,988
454,297.7070313,-165.3046875,988
455,289.2578125,-132.1914063,988
456,274.4414063,-105.3984375,988
457,253.9257813,-72.6484375,988
458,232.1601563,-48.328125,988
459,208.7070313,-27.34375,988
460,184.8867188,-11.81640625,988
461,161.9335938,0.80859375,988
462,107.4414063,20.44140625,988
463,65.296875,24.75390625,988
464,20.4375,24.75390625,988
465,-30.2109375,16.84375,988
466,-76.109375,-5.30859375,988
467,-106.59375,-22.13671875,988
468,-143.9765625,-47.55078125,988
469,-171.2695313,-74.921875,988
470,-192.4101563,-102.65625,988
471,-211.359375,-146.8828125,988
472,-215.0625,-161.6875,988
473,-216.3867188,-210.828125,988
474,-216.3867188,-242.8007813,988
475,-203.1835938,-275.8164063,988
476,-176.265625,-314.0742188,988
477,-154.5625,-331.1835938,988
478,-108.484375,-355.8007813,988
479,-60.73828125,-364.9453125,988
480,-0.70703125,-366.6132813,988
481,104.5039063,-362.9179688,988
482,174.6445313,-346.3007813,988
483,218.90625,-332.9179688,988
484,262.2617188,-316.46875,988
485,291.6835938,-299.8125,988
486,303.1210938,-290.9179688,988
487,315.3984375,-274.1875,988
488,316.5429688,-250.953125,988
489,311.6054688,-221.3359375,988
490,294.09375,-180.6875,988
491,269.0390625,-127.2421875,988
492,227.2773438,-50.41015625,988
493,208.2460938,-18.703125,988
494,182.8242188,18.6796875,988
495,149.3984375,56.06640625,988
496,119.2890625,79.22265625,988
497,82.29296875,95.95703125,988
498,40.1484375,101.6796875,988
499,7.109375,101.6796875,988
500,-48.08203125,90.59375,988
501,-82.23828125,72.90234375,988
502,-109.9804688,51.76953125,988
503,-134.3007813,28.77734375,988
504,-154.0507813,5.33203125,988
505,-170.1875,-20.66796875,988
506,-179.7148438,-48.09375,988
507,-184.3945313,-75.51953125,988
508,-184.3945313,-105.3085938,988
509,-181.9296875,-134.9179688,988
510,-161.3242188,-180.1875,988
511,-142.2070313,-207.0546875,988
512,-121.2304688,-229.265625,988
513,-97.41796875,-246.0195313,988
514,-62.20703125,-262.3945313,988
515,-27.87109375,-267.6757813,988
516,16.98046875,-269.1679688,988
517,73.94140625,-265.6484375,988
518,137.2226563,-249.8203125,988
519,230.3867188,-219.9257813,988
520,264.7304688,-206.1835938,988
521,298.8789063,-189.8085938,988
522,321.5429688,-173.1328125,988
523,333.234375,-158.5078125,988
524,339.0820313,-140.9609375,988
525,340.4882813,-106.4375,988
526,337.671875,-64.29296875,988
527,323.7734375,-16.5390625,988
528,308.8203125,28.3203125,988
529,297.96875,56.1015625,988
530,275.2304688,99.28125,988
531,257.3203125,121.953125,988
532,235.1015625,141.703125,988
533,201.8242188,160.8125,988
534,164.9375,167.5078125,988
535,111.21875,167.5078125,988
536,46.34765625,149.3164063,988
537,-19.8515625,115.3007813,988
538,-102.1289063,56.32421875,988
539,-131.2734375,27.80078125,988
540,126.2695313,19.30078125,988
541,100.6289063,38.42578125,988
542,76.00390625,50.6015625,988
543,20.34765625,68.01171875,988
544,-27.40625,72.58984375,988
545,-82.50390625,72.58984375,988
546,-140.8671875,72.58984375,988
547,-183.0117188,68.3671875,988
548,-217.3554688,57.8046875,988
549,-244.7890625,48.28515625,988
550,-262.828125,36.62109375,988
551,-275.875,25.359375,988
552,-283.4453125,13.44140625,988
553,-289.9257813,-1.546875,988
554,-292.8554688,-19.0859375,988
555,-293.9179688,-52.91796875,988
556,-290.21875,-80.34375,988
557,-271.4804688,-118.609375,988
558,-246.2890625,-148.8085938,988
559,-224.5976563,-167.0585938,988
560,-181.9453125,-195.203125,988
561,-145.0664063,-208.84375,988
562,-101.2265625,-218.1757813,988
563,-59.08984375,-222.4804688,988
564,-25,-222.4804688,988
565,29.78125,-218.7851563,988
566,94,-197.0078125,988
567,118.6171875,-185.1796875,988
568,148.0390625,-168.5234375,988
569,177.09375,-150.0234375,988
570,195.9023438,-135.6210938,988
571,205.3320313,-125.9257813,988
572,216.9140625,-111.125,988
573,221.3515625,-96.90625,988
574,222.671875,-67.109375,988
575,212.3789063,-10.15625,988
576,190.6640625,43.2890625,988
577,174.890625,73.7734375,988
578,153.0546875,105.203125,988
579,132.0703125,126.1875,988
580,99.0546875,145.8164063,988
581,64.95703125,155.0742188,988
582,22.8125,156.484375,988
583,-30.90625,156.484375,988
584,-158.4257813,99.0234375,988
585,-209.8007813,55.39453125,988
586,-272.4960938,-5.26953125,988
587,-304.53125,-43.28125,988
588,-333.8984375,-88.8125,988
589,-349.6523438,-126.9101563,988
590,-356.9609375,-172.46875,988
591,-356.9609375,-199.2851563,988
592,-349.0390625,-232.3007813,988
593,-332.390625,-260.4023438,988
594,-289.0039063,-299.7421875,988
595,-248.3632813,-317.2460938,988
596,-197.7226563,-328.3203125,988
597,-131.0117188,-335.4375,988
598,-64.30078125,-339.0390625,988
599,2.41015625,-340.796875,988
600,62.44140625,-340.796875,988
601,122.4726563,-330.59375,988
602,159.6328125,-322.65625,988
603,214.03125,-306.4492188,988
604,235.2421875,-297.9570313,988
605,243.6445313,-293.3085938,988
606,255.3359375,-281.0625,988
607,259.515625,-268.3320313,988
608,262.1757813,-254.1132813,988
609,264.0351563,-238.2304688,988
610,265.0078125,-220.6835938,988
611,265.0078125,-197.4492188,988
612,265.0078125,-170.015625,988
613,255.1328125,-125.5898438,988
614,241.5546875,-98.43359375,988
615,224.2734375,-73.74609375,988
616,193.8242188,-46.80859375,988
617,161.9414063,-30.953125,988
618,123.1875,-17.734375,988
619,78.328125,-11.75,988
620,24.609375,-10.1640625,988
621,-32.359375,-11.921875,988
622,-101.25,-35.05859375,988
623,-155.1328125,-59.35546875,988
624,-194.3710938,-79.67578125,988
625,-222.4804688,-96.32421875,988
626,-240.5195313,-109.0507813,988
627,-250.8476563,-115.8125,988
628,-265.546875,-126.609375,988
629,-271.6601563,-131.3671875,988
630,-281.46875,-138.6757813,988
631,-291.0273438,-148.34375,988
632,-298.2539063,-156.1953125,988
633,-303.0117188,-162.9296875,988
634,-306.8007813,-168.609375,988
635,-308.6484375,-171.5429688,988
636,-309.9492188,-173.671875,988
637,-310.2421875,-174.25,988
638,-310.2421875,-174.5390625,988
639,-309.3554688,-174.5390625,988
640,-292.4335938,-174.5390625,988
641,-242.5820313,-166.4335938,988
642,-185.6210938,-156.40625,988
643,-115.4804688,-145.328125,988
644,-34.33203125,-135.3867188,988
645,46.81640625,-129.4023438,988
646,127.9648438,-123.4179688,988
647,198.1054688,-123.4179688,988
648,261.5664063,-123.4179688,988
649,296.6132813,-123.4179688,988
650,338.75,-123.4179688,988
651,370.7226563,-119.625,988
652,402.71875,-111.21875,988
653,416.0429688,-104.109375,988
654,423.3789063,-98.37109375,988
655,431.7734375,-91.484375,988
656,436.8203125,-86.4296875,988
657,441.8671875,-81.375,988
658,445.140625,-78.09375,988
659,447.4375,-75.7890625,988
660,449.7304688,-71.640625,988
661,450.8164063,-67.265625,988
662,450.8164063,-57.33984375,988
663,448.5195313,-37.60546875,988
664,436.5234375,-11.40234375,988
665,425.5625,9.28515625,988
666,410.1210938,33.19140625,988
667,382.8359375,64.52734375,988
668,358.1484375,84.27734375,988
669,324.0820313,103.3320313,988
670,253.71875,123.0390625,988
671,196.9296875,129.7226563,988
672,130.2109375,129.7226563,988
673,70.171875,128.0546875,988
674,11.890625,110.828125,988
675,-35.59375,88.6796875,988
676,-81.1328125,59.3203125,988
677,-123.421875,25.125,988
678,-166.8515625,-11.6171875,988
679,-218.7421875,-63.49609375,988
680,-242.9765625,-89.3046875,988
681,-271.140625,-120.2734375,988
682,-290.890625,-142.484375,988
683,-300.2148438,-154.125,988
684,-310.0820313,-165.7578125,988
685,-315.8242188,-172.921875,988
686,-319.6132813,-177.96875,988
687,-321.4570313,-180.7265625,988
688,-323.5117188,-183.6054688,988
689,-324.1835938,-184.6445313,988
690,-324.1835938,-185.6835938,988
691,-324.5625,-186.7226563,988
692,-324.5625,-187.3007813,988
693,-324.5625,-187.5898438,988
694,-324.328125,-187.5898438,988
695,-322.828125,-187.5898438,988
696,-321.328125,-186.8359375,988
697,-316.9140625,-182.4140625,988
698,-303.5585938,-169.21875,988
699,-280.1132813,-149.46875,988
700,-250.1015625,-127.546875,988
701,-215.265625,-102.8242188,988
702,-185.3164063,-85.28515625,988
703,-147.5820313,-63.4609375,988
704,-98.51171875,-40.765625,988
705,-71.44140625,-29.390625,988
706,-35.97265625,-14.3359375,988
707,-1.63671875,-3.765625,988
708,45.140625,10.16015625,988
709,68.3671875,14.58203125,988
710,87.7421875,18.66015625,988
711,101.953125,21.328125,988
712,110.7265625,22.765625,988
713,120.6445313,22.765625,988
714,128.1015625,22.765625,988
715,133.4414063,22.765625,988
716,137.8085938,22.765625,988
717,141.3710938,22.765625,988
718,145.5078125,22.30859375,988
719,147.6367188,22.30859375,988
720,126.9023438,-3.12890625,988
721,87.47265625,-3.12890625,988
722,36.6484375,-3.12890625,988
723,-20.140625,-3.12890625,988
724,-80.1796875,-3.12890625,988
725,-115.234375,-11.40234375,988
726,-150.8007813,-26.36328125,988
727,-177.6757813,-44.24609375,988
728,-205.0273438,-73.70703125,988
729,-215.296875,-90.9609375,988
730,-220.6328125,-105.171875,988
731,-221.4375,-117.8945313,988
732,-221.4375,-129.1289063,988
733,-216.1953125,-140.9648438,988
734,-202.5546875,-152.6601563,988
735,-181.5351563,-163.6953125,988
736,-142.9921875,-176.8867188,988
737,-103.5703125,-182.5117188,988
738,-33.3984375,-187.078125,988
739,-0.3671875,-187.078125,988
740,41.76953125,-187.078125,988
741,96.55078125,-179.15625,988
742,122.4882813,-170.9453125,988
743,151.9101563,-156.9335938,988
744,178.7773438,-137.8085938,988
745,200.2070313,-119.8984375,988
746,218.7382813,-101.5351563,988
747,232.1796875,-87.0234375,988
748,239.0585938,-79.421875,988
749,243.4726563,-74.3671875,988
750,245.1054688,-69.9921875,988
751,246.4492188,-62.18359375,988
752,247.078125,-53.40234375,988
753,243.8945313,-30.16796875,988
754,229.3632813,1.53515625,988
755,203.1445313,36.37890625,988
756,162.8867188,69.33203125,988
757,110.5703125,96.765625,988
758,80.24609375,103.4609375,988
759,19.1328125,107.3320313,988
760,-34.5859375,107.3320313,988
761,-86.6328125,92.48046875,988
762,-144.6484375,64.35546875,988
763,-183.8867188,36.90625,988
764,-223.453125,3.67578125,988
765,-260.7773438,-40.4140625,988
766,-276.8242188,-66.328125,988
767,-283.5390625,-89.5546875,988
768,-285.6640625,-110.765625,988
769,-285.6640625,-130.140625,988
770,-282.7421875,-147.6796875,988
771,-273,-163.2734375,988
772,-259.8164063,-178.578125,988
773,-243.4492188,-190.7890625,988
774,-218.0390625,-199.9648438,988
775,-177.0273438,-209.5585938,988
776,-117.7226563,-213.6914063,988
777,-69.9765625,-213.6914063,988
778,-16.265625,-213.6914063,988
779,40.515625,-205.3359375,988
780,94.2265625,-192.3203125,988
781,128.3164063,-182.0859375,988
782,163.875,-168.4375,988
783,186.9960938,-154.6640625,988
784,204.8789063,-135.25,988
785,208.7734375,-113.3320313,988
786,208.7734375,-93.59765625,988
787,204.1835938,-66.1640625,988
788,190.171875,-36.734375,988
789,172.890625,-10.8125,988
790,153.8359375,10.7109375,988
791,130.3828125,30.4609375,988
792,104.4609375,45.2734375,988
793,71.9453125,56.72265625,988
794,1.40625,61.734375,988
795,-49.2421875,55.40625,988
796,-99.70703125,34.2265625,988
797,-148.4765625,9.80859375,988
798,-192.96875,-17.18359375,988
799,-220.3671875,-38.85546875,988
800,-247.1210938,-68.41796875,988
801,-266.2460938,-95.28515625,988
802,-276.5742188,-119.3789063,988
803,-280.9960938,-142.6054688,988
804,-280.9960938,-180.46875,988
805,-279.9375,-201.6796875,988
806,-269.3320313,-220.7695313,988
807,-253.7929688,-238.4296875,988
808,-229.7929688,-252.3554688,988
809,-186.5976563,-263.96875,988
810,-138.8515625,-268.5390625,988
811,-85.140625,-268.5390625,988
812,-25.109375,-258.1601563,988
813,59.8828125,-229.234375,988
814,111.6523438,-204.1796875,988
815,141.0664063,-187.34375,988
816,171.4414063,-167.5234375,988
817,187.4375,-151.5195313,988
818,198.2421875,-136.8085938,988
819,203.1132813,-119.2617188,988
820,205.2304688,-97.34375,988
821,205.2304688,-69.91015625,988
822,200.0625,-45.3515625,988
823,187.84375,-28.54296875,988
824,163.7421875,-18.2109375,988
825,131.3085938,-14.15234375,988
826,83.5546875,-14.15234375,988
827,-12.23046875,-21.55078125,988
828,-107.0664063,-49.6953125,988
829,-218.9101563,-94.95703125,988
830,-297.3398438,-132.1835938,988
831,-381.7773438,-174.3945313,988
832,-440.3828125,-199.0273438,988
833,-456.6132813,-203.0078125,988
834,-468.0273438,-205.4960938,988
835,-473.375,-205.4960938,988
836,-474.0078125,-193.5625,988
837,-474.0078125,-170.328125,988
